  Schau einfach auf das Profil unseres Bots: """ + twit_link + """
[1/96] onejgordon/flow-dashboard
[2/96] sky22333/ansible-ui
[3/96] swisscatplus/glas
[4/96] S12cybersecurity/JWTq
[5/96] opensaucerer/attribute-based-access-control
[6/96] NoTinyxd/Hcaptcha-Solver
[7/96] Central-University-IT-prod/2024-hack-msk-team24-Prod_Hackaton_Backend
[8/96] FidelityInternational/fly_wrapper
[9/96] Rjchauhan18/stockPortfolio
[10/96] farukseker/Smart-Home-Desktop-App
[11/96] reshkhan06/E-Commerce_project
[12/96] Oskarovsky/OskarroApp
[13/96] IceWizard4902/VulnJWT
[14/96] arithmetic1728/python-id-token-demo
[15/96] tastekim/Yoryjory
[16/96] liushunqi-647/majspirit
[17/96] eduardotanqueiro/Shop-DB
[18/96] geosarr/mnist-train-predict-pipeline
[19/96] naxit-01/DiplomovaPrace
[20/96] w-yyh/Hospital_DBMS
[21/96] MatheusMarquesEiras/WorkerAnt
[22/96] MartinNz0m0/finalyze_backend_old
[23/96] DrunkenCloud/bba_labs
[24/96] gmoraitis/newsandbooks
[25/96] saif958/fast-api---project
[26/96] Erusagi/hw14
[27/96] DHANYASHREE-MV/Data-Security-and-Privacy
[28/96] HaoY-l/threat-intel-hub
[29/96] Sayvai-io/yoko
[30/96] Sanhith30/online-voting-system-cloud-Slot_A
[31/96] rozium/rs-backend
[32/96] GOFONCK/ProxyPanel
[33/96] Kipl0/recipe_catalogue
[34/96] TGDK-ST108/OliviaAI-SO
[35/96] tushar5526/sarthi
[36/96] Mik53385/ecommerce-api
[37/96] backslash-security-tests/demidov-small-test
[38/96] emilyhorsman/socialauth
[39/96] Sanhith30/cloud-voting-system
[40/96] M4th3silvafatec/Zentrix
[41/96] codelab7/py-chatbot-101
[42/96] Anas-jaf/zaincash_project_api
[43/96] arthurocha-dev/fastapi-studies
[44/96] quamejnr/Python
[45/96] chanzuckerberg/elk-oidc-proxy
[46/96] twaasoulElm3refa/FAQ-generating
[47/96] TalaoDAO/sandbox
[48/96] tavily-ai/tavily-sheets
[49/96] gatovillano/KognitoAI
[50/96] WaggleNet/WaggleNetCloudAPI
[51/96] dev-sariel/Paragliding
[52/96] nguyenkims/satellizer-demo
[53/96] Arun1106/mytest
[54/96] ENVERLEE/gonzalolearing
[55/96] n0psn0ps/FernbachAPI
[56/96] e4stw1nd/tempShell
[57/96] Mayowasamuel51/AquaSense-Backend
[58/96] darthchild/Blockchain-Sim-Env-with-HRB-Consensus
[59/96] IBM-Cloud/trusted-profile-enterprise-security
[60/96] dev-yoonik/YK-Authentication-SDK-Python
[61/96] paulafredo/decode-jwt
[62/96] Rev0kz/Flask-API-Token
[63/96] SwagCoder18/LynqX
[64/96] DanielArturoAlejoAlvarez/Rest-Api-Python-3-7-7-Flask-SQLAlchemy-JWT-Authentication
[65/96] shreyavaidya2311/mimvit-deepfake-detection
[66/96] hafsahabib8/fypbackend
[67/96] permitio/permit-hasura-python-example
[68/96] david4096/flask-auth0-example
[69/96] Richard-97/Diplomovka-RPI-api
[70/96] danrneal/simple-jwt-api
[71/96] AlessandroBG/estoquinho
[72/96] Emotional-Infrastructure/emotional-infrastructure-ct
[73/96] ayanshw/mca-project-major-main
[74/96] 3nabla3/jwt_chal
[75/96] saadiste/api-flask
[76/96] Minashin1120/blue_archive_non-official_discord
[77/96] LuckDucapa/spidey-ff-spam
[78/96] fnabiyevuz/fastapi-tutorial
[79/96] hayam8/SmartHomeManagementSystem
[80/96] Terasay/probka
[81/96] jahnzab/Vr180_Back
[82/96] tniquin/APPmecanica
[83/96] Ah-ugo/Naija-concierge-api
[84/96] geekgod382/CodeRunnerBackend
[85/96] capjamesg/alto
[86/96] RavalSahil1311/TodoApp
[87/96] bvandewe/securedapi
[88/96] yeonholee50/NyxHub
[89/96] songhahaha66/chaoxing_qq_notification
[90/96] muttehit/MarzneshinIpLimit
[91/96] SMARTMarkers/practitioner-ehr-app
[92/96] gbmeloo/iFinance-v2
[93/96] marcusrsousa/courses-be
[94/96] ticketfrei/ticketfrei
[95/96] revotechUET/File-Preview
[96/96] fukumame/genelate-eternal-s3-signed-url
============================================================
Scanned 96/96 repos | 332 findings (CRITICAL 34, HIGH 67, MEDIUM 231)
Reports in C:\Users\shaik\Downloads\MSC\Dissertation\Jwtcheck\benchmark\real_world\  (summary.json, summary.md, triage.md)
